53.75	-8.910894e-006
53.75167	-7.718801e-006
53.75333	-6.28829e-006
53.755	-4.61936e-006
53.75667	-3.665686e-006
53.75833	-3.427267e-006
53.76	-3.427267e-006
53.76167	-3.427267e-006
53.76333	-3.188848e-006
53.765	-2.95043e-006
53.76667	-3.665686e-006
53.76833	-4.857779e-006
53.77	-5.811453e-006
53.77167	-5.334616e-006
53.77333	-4.61936e-006
53.775	-4.142523e-006
53.77667	-4.857779e-006
53.77833	-6.049871e-006
53.78	-6.28829e-006
53.78167	-6.049871e-006
53.78333	-4.61936e-006
53.785	-3.188848e-006
53.78667	-1.758337e-006
53.78833	-1.043081e-006
53.79	-1.043081e-006
53.79167	-1.996756e-006
53.79333	-3.904104e-006
53.795	-6.526709e-006
53.79667	-8.672476e-006
53.79833	-9.62615e-006
53.8	-9.387732e-006
53.80167	-8.434057e-006
53.80333	-7.241964e-006
53.805	-6.049871e-006
53.80667	-4.857779e-006
53.80833	-4.380941e-006
53.81	-3.904104e-006
53.81167	-3.665686e-006
53.81333	-3.904104e-006
53.815	-3.904104e-006
53.81667	-4.142523e-006
53.81833	-4.61936e-006
53.82	-4.857779e-006
53.82167	-5.334616e-006
53.82333	-5.096197e-006
53.825	-4.61936e-006
53.82667	-4.142523e-006
53.82833	-2.95043e-006
53.83	-2.235174e-006
53.83167	-1.996756e-006
53.83333	-2.235174e-006
53.835	-2.712011e-006
53.83667	-3.427267e-006
53.83833	-3.427267e-006
53.84	-2.712011e-006
53.84167	-1.043081e-006
53.84333	1.490116e-007
53.845	-8.940697e-008
53.84667	-1.519918e-006
53.84833	-3.665686e-006
53.85	-5.811453e-006
53.85167	-7.003546e-006
53.85333	-7.241964e-006
53.855	-7.003546e-006
53.85667	-6.765127e-006
53.85833	-6.28829e-006
53.86	-5.334616e-006
53.86167	-4.380941e-006
53.86333	-4.142523e-006
53.865	-4.857779e-006
53.86667	-6.765127e-006
53.86833	-8.434057e-006
53.87	-9.387732e-006
53.87167	-8.910894e-006
53.87333	-7.95722e-006
53.875	-6.28829e-006
53.87667	-4.857779e-006
53.87833	-4.142523e-006
53.88	-3.904104e-006
53.88167	-4.380941e-006
53.88333	-5.096197e-006
53.885	-6.049871e-006
53.88667	-6.765127e-006
53.88833	-7.241964e-006
53.89	-7.95722e-006
53.89167	-7.718801e-006
53.89333	-7.241964e-006
53.895	-6.049871e-006
53.89667	-3.427267e-006
53.89833	-1.519918e-006
53.9	-1.043081e-006
53.90167	-2.235174e-006
53.90333	-4.142523e-006
53.905	-4.857779e-006
53.90667	-3.904104e-006
53.90833	-2.95043e-006
53.91	-3.188848e-006
53.91167	-4.61936e-006
53.91333	-5.334616e-006
53.915	-4.142523e-006
53.91667	-2.712011e-006
53.91833	-1.996756e-006
53.92	-2.473593e-006
53.92167	-4.142523e-006
53.92333	-5.334616e-006
53.925	-6.049871e-006
53.92667	-6.049871e-006
53.92833	-4.380941e-006
53.93	-2.235174e-006
53.93167	-5.662441e-007
53.93333	6.258488e-007
53.935	1.579523e-006
53.93667	2.294779e-006
53.93833	1.579523e-006
53.94	-8.046627e-007
53.94167	-3.904104e-006
53.94333	-7.003546e-006
53.945	-8.672476e-006
53.94667	-8.434057e-006
53.94833	-6.526709e-006
53.95	-4.380941e-006
53.95167	-3.427267e-006
53.95333	-4.142523e-006
53.955	-5.573034e-006
53.95667	-6.28829e-006
53.95833	-7.003546e-006
53.96	-7.241964e-006
53.96167	-7.480383e-006
53.96333	-7.718801e-006
53.965	-7.480383e-006
53.96667	-7.241964e-006
53.96833	-6.526709e-006
53.97	-5.811453e-006
53.97167	-5.096197e-006
53.97333	-4.61936e-006
53.975	-4.857779e-006
53.97667	-5.334616e-006
53.97833	-4.61936e-006
53.98	-3.427267e-006
53.98167	-1.758337e-006
53.98333	-1.043081e-006
53.985	-1.043081e-006
53.98667	-2.235174e-006
53.98833	-3.904104e-006
53.99	-6.049871e-006
53.99167	-7.718801e-006
53.99333	-8.434057e-006
53.995	-7.95722e-006
53.99667	-7.241964e-006
53.99833	-6.765127e-006
54	-7.241964e-006
54.00167	-7.95722e-006
54.00333	-8.434057e-006
54.005	-7.480383e-006
54.00667	-6.526709e-006
54.00833	-5.811453e-006
54.01	-5.334616e-006
54.01167	-5.334616e-006
54.01333	-5.334616e-006
54.015	-6.049871e-006
54.01667	-6.526709e-006
54.01833	-7.241964e-006
54.02	-6.765127e-006
54.02167	-5.334616e-006
54.02333	-3.427267e-006
54.025	-1.519918e-006
54.02667	-8.046627e-007
54.02833	-1.519918e-006
54.03	-3.427267e-006
54.03167	-6.049871e-006
54.03333	-7.718801e-006
54.035	-7.95722e-006
54.03667	-6.765127e-006
54.03833	-4.61936e-006
54.04	-2.95043e-006
54.04167	-2.235174e-006
54.04333	-2.235174e-006
54.045	-3.188848e-006
54.04667	-4.61936e-006
54.04833	-5.573034e-006
54.05	-6.049871e-006
54.05167	-6.049871e-006
54.05333	-5.096197e-006
54.055	-4.61936e-006
54.05667	-4.380941e-006
54.05833	-4.61936e-006
54.06	-4.61936e-006
54.06167	-4.61936e-006
54.06333	-4.857779e-006
54.065	-5.811453e-006
54.06667	-6.765127e-006
54.06833	-6.526709e-006
54.07	-5.334616e-006
54.07167	-4.142523e-006
54.07333	-4.142523e-006
54.075	-4.61936e-006
54.07667	-4.61936e-006
54.07833	-4.380941e-006
54.08	-4.61936e-006
54.08167	-5.096197e-006
54.08333	-5.573034e-006
54.085	-5.811453e-006
54.08667	-6.28829e-006
54.08833	-6.765127e-006
54.09	-6.049871e-006
54.09167	-4.61936e-006
54.09333	-3.665686e-006
54.095	-3.188848e-006
54.09667	-2.95043e-006
54.09833	-2.473593e-006
54.1	-2.235174e-006
54.10167	-1.758337e-006
54.10333	-1.043081e-006
54.105	-8.940697e-008
54.10667	3.874302e-007
54.10833	8.642673e-007
54.11	8.642673e-007
54.11167	1.490116e-007
54.11333	-1.043081e-006
54.115	-2.235174e-006
54.11667	-2.235174e-006
54.11833	-1.043081e-006
54.12	-8.940697e-008
54.12167	1.490116e-007
54.12333	-8.046627e-007
54.125	-1.758337e-006
54.12667	-1.996756e-006
54.12833	-1.2815e-006
54.13	-8.940697e-008
54.13167	1.490116e-007
54.13333	-8.940697e-008
54.135	-1.043081e-006
54.13667	-2.712011e-006
54.13833	-4.380941e-006
54.14	-5.334616e-006
54.14167	-5.811453e-006
54.14333	-5.811453e-006
54.145	-6.049871e-006
54.14667	-6.28829e-006
54.14833	-6.526709e-006
54.15	-6.28829e-006
54.15167	-5.811453e-006
54.15333	-4.857779e-006
54.155	-4.61936e-006
54.15667	-4.61936e-006
54.15833	-4.61936e-006
54.16	-4.857779e-006
54.16167	-4.857779e-006
54.16333	-5.096197e-006
54.165	-6.049871e-006
54.16667	-7.241964e-006
54.16833	-8.434057e-006
54.17	-9.149313e-006
54.17167	-8.910894e-006
54.17333	-8.434057e-006
54.175	-7.241964e-006
54.17667	-6.049871e-006
54.17833	-4.61936e-006
54.18	-3.665686e-006
54.18167	-3.427267e-006
54.18333	-3.427267e-006
54.185	-3.188848e-006
54.18667	-2.235174e-006
54.18833	-1.2815e-006
54.19	-8.046627e-007
54.19167	-8.940697e-008
54.19333	1.490116e-007
54.195	-3.278255e-007
54.19667	-1.2815e-006
54.19833	-3.427267e-006
54.2	-5.334616e-006
54.20167	-7.003546e-006
54.20333	-7.480383e-006
54.205	-6.765127e-006
54.20667	-6.28829e-006
54.20833	-6.765127e-006
54.21	-6.765127e-006
54.21167	-5.811453e-006
54.21333	-3.665686e-006
54.215	-1.996756e-006
54.21667	-1.043081e-006
54.21833	-1.758337e-006
54.22	-3.427267e-006
54.22167	-5.811453e-006
54.22333	-6.765127e-006
54.225	-6.049871e-006
54.22667	-5.096197e-006
54.22833	-4.142523e-006
54.23	-4.142523e-006
54.23167	-4.857779e-006
54.23333	-5.334616e-006
54.235	-5.573034e-006
54.23667	-5.573034e-006
54.23833	-6.28829e-006
54.24	-7.241964e-006
54.24167	-7.718801e-006
54.24333	-7.718801e-006
54.245	-7.241964e-006
54.24667	-6.526709e-006
54.24833	-5.573034e-006
54.25	-4.61936e-006
54.25167	-3.188848e-006
54.25333	-1.758337e-006
54.255	-1.758337e-006
54.25667	-3.427267e-006
54.25833	-5.573034e-006
54.26	-7.241964e-006
54.26167	-7.95722e-006
54.26333	-7.95722e-006
54.265	-7.241964e-006
54.26667	-6.049871e-006
54.26833	-4.380941e-006
54.27	-2.473593e-006
54.27167	-1.043081e-006
54.27333	-8.046627e-007
54.275	-1.758337e-006
54.27667	-3.427267e-006
54.27833	-4.142523e-006
54.28	-4.61936e-006
54.28167	-4.857779e-006
54.28333	-5.573034e-006
54.285	-6.28829e-006
54.28667	-7.241964e-006
54.28833	-7.718801e-006
54.29	-7.718801e-006
54.29167	-7.241964e-006
54.29333	-6.28829e-006
54.295	-4.857779e-006
54.29667	-3.904104e-006
54.29833	-4.61936e-006
54.3	-6.28829e-006
54.30167	-7.718801e-006
54.30333	-7.480383e-006
54.305	-6.049871e-006
54.30667	-4.142523e-006
54.30833	-2.712011e-006
54.31	-2.235174e-006
54.31167	-2.235174e-006
54.31333	-2.712011e-006
54.315	-3.665686e-006
54.31667	-4.61936e-006
54.31833	-5.334616e-006
54.32	-5.096197e-006
54.32167	-4.61936e-006
54.32333	-4.380941e-006
54.325	-5.096197e-006
54.32667	-6.049871e-006
54.32833	-6.765127e-006
54.33	-6.526709e-006
54.33167	-5.573034e-006
54.33333	-4.857779e-006
54.335	-4.61936e-006
54.33667	-4.61936e-006
54.33833	-4.857779e-006
54.34	-4.857779e-006
54.34167	-5.096197e-006
54.34333	-4.857779e-006
54.345	-4.857779e-006
54.34667	-5.573034e-006
54.34833	-6.049871e-006
54.35	-6.765127e-006
54.35167	-6.526709e-006
54.35333	-5.811453e-006
54.355	-4.380941e-006
54.35667	-2.95043e-006
54.35833	-2.235174e-006
54.36	-2.712011e-006
54.36167	-3.427267e-006
54.36333	-3.904104e-006
54.365	-4.380941e-006
54.36667	-4.380941e-006
54.36833	-4.857779e-006
54.37	-6.049871e-006
54.37167	-7.95722e-006
54.37333	-8.434057e-006
54.375	-7.480383e-006
54.37667	-5.334616e-006
54.37833	-3.904104e-006
54.38	-3.904104e-006
54.38167	-4.857779e-006
54.38333	-6.049871e-006
54.385	-6.049871e-006
54.38667	-6.049871e-006
54.38833	-5.811453e-006
54.39	-5.811453e-006
54.39167	-5.573034e-006
54.39333	-4.857779e-006
54.395	-3.665686e-006
54.39667	-2.473593e-006
54.39833	-1.519918e-006
54.4	-1.758337e-006
54.40167	-3.427267e-006
54.40333	-5.334616e-006
54.405	-7.241964e-006
54.40667	-8.434057e-006
54.40833	-8.672476e-006
54.41	-8.434057e-006
54.41167	-7.003546e-006
54.41333	-6.049871e-006
54.415	-5.811453e-006
54.41667	-6.049871e-006
54.41833	-6.765127e-006
54.42	-7.003546e-006
54.42167	-7.480383e-006
54.42333	-8.195639e-006
54.425	-8.434057e-006
54.42667	-8.434057e-006
54.42833	-7.241964e-006
54.43	-5.334616e-006
54.43167	-2.712011e-006
54.43333	-8.940697e-008
54.435	1.579523e-006
54.43667	1.579523e-006
54.43833	1.490116e-007
54.44	-1.996756e-006
54.44167	-3.904104e-006
54.44333	-5.334616e-006
54.445	-6.28829e-006
54.44667	-7.241964e-006
54.44833	-6.765127e-006
54.45	-5.334616e-006
54.45167	-3.665686e-006
54.45333	-2.95043e-006
54.455	-2.95043e-006
54.45667	-4.142523e-006
54.45833	-5.334616e-006
54.46	-6.765127e-006
54.46167	-7.241964e-006
54.46333	-6.28829e-006
54.465	-5.811453e-006
54.46667	-5.811453e-006
54.46833	-6.28829e-006
54.47	-6.049871e-006
54.47167	-4.142523e-006
54.47333	-2.235174e-006
54.475	-1.996756e-006
54.47667	-2.95043e-006
54.47833	-4.61936e-006
54.48	-5.334616e-006
54.48167	-5.096197e-006
54.48333	-4.142523e-006
54.485	-3.188848e-006
54.48667	-3.188848e-006
54.48833	-3.904104e-006
54.49	-4.61936e-006
54.49167	-4.857779e-006
54.49333	-4.380941e-006
54.495	-3.665686e-006
54.49667	-3.188848e-006
54.49833	-2.712011e-006
54.5	-2.712011e-006
54.50167	-3.665686e-006
54.50333	-4.61936e-006
54.505	-4.857779e-006
54.50667	-4.380941e-006
54.50833	-3.427267e-006
54.51	-2.95043e-006
54.51167	-2.473593e-006
54.51333	-2.95043e-006
54.515	-3.904104e-006
54.51667	-5.811453e-006
54.51833	-7.241964e-006
54.52	-8.434057e-006
54.52167	-8.672476e-006
54.52333	-8.672476e-006
54.525	-8.195639e-006
54.52667	-7.241964e-006
54.52833	-6.049871e-006
54.53	-5.573034e-006
54.53167	-5.811453e-006
54.53333	-6.28829e-006
54.535	-7.241964e-006
54.53667	-8.434057e-006
54.53833	-8.672476e-006
54.54	-8.434057e-006
54.54167	-7.241964e-006
54.54333	-6.049871e-006
54.545	-5.096197e-006
54.54667	-4.380941e-006
54.54833	-3.427267e-006
54.55	-2.95043e-006
54.55167	-3.188848e-006
54.55333	-3.427267e-006
54.555	-3.427267e-006
54.55667	-2.712011e-006
54.55833	-1.996756e-006
54.56	-1.519918e-006
54.56167	-2.235174e-006
54.56333	-3.427267e-006
54.565	-4.380941e-006
54.56667	-4.61936e-006
54.56833	-4.142523e-006
54.57	-3.665686e-006
54.57167	-2.95043e-006
54.57333	-2.235174e-006
54.575	-2.235174e-006
54.57667	-2.235174e-006
54.57833	-2.473593e-006
54.58	-2.235174e-006
54.58167	-1.2815e-006
54.58333	-1.043081e-006
54.585	-1.043081e-006
54.58667	-1.519918e-006
54.58833	-2.95043e-006
54.59	-4.61936e-006
54.59167	-5.811453e-006
54.59333	-6.049871e-006
54.595	-6.526709e-006
54.59667	-6.765127e-006
54.59833	-7.003546e-006
54.6	-6.526709e-006
54.60167	-6.049871e-006
54.60333	-5.573034e-006
54.605	-5.573034e-006
54.60667	-5.811453e-006
54.60833	-5.573034e-006
54.61	-4.857779e-006
54.61167	-4.142523e-006
54.61333	-4.142523e-006
54.615	-5.096197e-006
54.61667	-6.049871e-006
54.61833	-5.811453e-006
54.62	-4.61936e-006
54.62167	-3.904104e-006
54.62333	-3.665686e-006
54.625	-3.904104e-006
54.62667	-4.380941e-006
54.62833	-4.380941e-006
54.63	-3.427267e-006
54.63167	-2.235174e-006
54.63333	-1.519918e-006
54.635	-1.043081e-006
54.63667	-1.2815e-006
54.63833	-2.235174e-006
54.64	-3.427267e-006
54.64167	-4.61936e-006
54.64333	-5.573034e-006
54.645	-6.049871e-006
54.64667	-6.049871e-006
54.64833	-5.811453e-006
54.65	-4.61936e-006
54.65167	-3.904104e-006
54.65333	-3.665686e-006
54.655	-3.904104e-006
54.65667	-4.142523e-006
54.65833	-4.142523e-006
54.66	-3.427267e-006
54.66167	-3.427267e-006
54.66333	-4.142523e-006
54.665	-5.573034e-006
54.66667	-6.28829e-006
54.66833	-6.049871e-006
54.67	-5.096197e-006
54.67167	-4.61936e-006
54.67333	-4.61936e-006
54.675	-4.61936e-006
54.67667	-5.096197e-006
54.67833	-4.61936e-006
54.68	-4.380941e-006
54.68167	-4.380941e-006
54.68333	-4.380941e-006
54.685	-4.61936e-006
54.68667	-5.096197e-006
54.68833	-5.811453e-006
54.69	-6.049871e-006
54.69167	-6.049871e-006
54.69333	-6.049871e-006
54.695	-6.049871e-006
54.69667	-5.811453e-006
54.69833	-6.049871e-006
54.7	-7.718801e-006
54.70167	-9.149313e-006
54.70333	-9.62615e-006
54.705	-9.149313e-006
54.70667	-8.434057e-006
54.70833	-7.480383e-006
54.71	-6.765127e-006
54.71167	-5.811453e-006
54.71333	-4.61936e-006
54.715	-3.665686e-006
54.71667	-3.904104e-006
54.71833	-4.857779e-006
54.72	-6.526709e-006
54.72167	-7.718801e-006
54.72333	-8.195639e-006
54.725	-7.480383e-006
54.72667	-6.049871e-006
54.72833	-4.380941e-006
54.73	-3.427267e-006
54.73167	-4.142523e-006
54.73333	-5.334616e-006
54.735	-6.049871e-006
54.73667	-5.334616e-006
54.73833	-3.427267e-006
54.74	-2.235174e-006
54.74167	-2.235174e-006
54.74333	-3.665686e-006
54.745	-5.573034e-006
54.74667	-6.049871e-006
54.74833	-5.096197e-006
54.75	-2.712011e-006
54.75167	-1.043081e-006
54.75333	-1.043081e-006
54.755	-1.043081e-006
54.75667	-3.278255e-007
54.75833	1.341105e-006
54.76	2.771616e-006
54.76167	2.533197e-006
54.76333	3.874302e-007
54.765	-1.519918e-006
54.76667	-2.95043e-006
54.76833	-2.95043e-006
54.77	-2.712011e-006
54.77167	-2.95043e-006
54.77333	-3.904104e-006
54.775	-4.61936e-006
54.77667	-5.096197e-006
54.77833	-5.096197e-006
54.78	-4.61936e-006
54.78167	-3.665686e-006
54.78333	-3.427267e-006
54.785	-4.142523e-006
54.78667	-4.61936e-006
54.78833	-5.573034e-006
54.79	-6.049871e-006
54.79167	-6.049871e-006
54.79333	-5.096197e-006
54.795	-3.427267e-006
54.79667	-1.758337e-006
54.79833	-1.043081e-006
54.8	-1.043081e-006
54.80167	-1.519918e-006
54.80333	-2.473593e-006
54.805	-3.427267e-006
54.80667	-3.904104e-006
54.80833	-4.61936e-006
54.81	-5.573034e-006
54.81167	-6.765127e-006
54.81333	-7.241964e-006
54.815	-6.049871e-006
54.81667	-4.142523e-006
54.81833	-2.473593e-006
54.82	-1.519918e-006
54.82167	-1.043081e-006
54.82333	-5.662441e-007
54.825	-1.2815e-006
54.82667	-2.95043e-006
54.82833	-4.142523e-006
54.83	-4.380941e-006
54.83167	-3.665686e-006
54.83333	-2.473593e-006
54.835	-8.046627e-007
54.83667	3.874302e-007
54.83833	3.874302e-007
54.84	-8.940697e-008
54.84167	-1.043081e-006
54.84333	-1.2815e-006
54.845	-1.996756e-006
54.84667	-3.188848e-006
54.84833	-4.380941e-006
54.85	-5.334616e-006
54.85167	-6.049871e-006
54.85333	-6.049871e-006
54.855	-5.811453e-006
54.85667	-5.573034e-006
54.85833	-5.334616e-006
54.86	-4.857779e-006
54.86167	-4.142523e-006
54.86333	-3.427267e-006
54.865	-2.95043e-006
54.86667	-3.427267e-006
54.86833	-3.904104e-006
54.87	-4.61936e-006
54.87167	-5.096197e-006
54.87333	-4.61936e-006
54.875	-3.665686e-006
54.87667	-2.235174e-006
54.87833	-1.043081e-006
54.88	-1.519918e-006
54.88167	-3.427267e-006
54.88333	-5.334616e-006
54.885	-6.28829e-006
54.88667	-6.049871e-006
54.88833	-5.096197e-006
54.89	-4.380941e-006
54.89167	-3.665686e-006
54.89333	-3.427267e-006
54.895	-3.665686e-006
54.89667	-4.61936e-006
54.89833	-5.096197e-006
54.9	-4.61936e-006
54.90167	-2.95043e-006
54.90333	-1.519918e-006
54.905	-1.043081e-006
54.90667	-1.996756e-006
54.90833	-3.427267e-006
54.91	-3.904104e-006
54.91167	-3.904104e-006
54.91333	-3.665686e-006
54.915	-4.142523e-006
54.91667	-5.096197e-006
54.91833	-6.049871e-006
54.92	-7.241964e-006
54.92167	-7.241964e-006
54.92333	-6.765127e-006
54.925	-5.811453e-006
54.92667	-4.61936e-006
54.92833	-3.665686e-006
54.93	-2.235174e-006
54.93167	-1.2815e-006
54.93333	-1.043081e-006
54.935	-1.758337e-006
54.93667	-3.188848e-006
54.93833	-4.142523e-006
54.94	-4.61936e-006
54.94167	-4.857779e-006
54.94333	-4.61936e-006
54.945	-4.142523e-006
54.94667	-3.665686e-006
54.94833	-4.142523e-006
54.95	-5.096197e-006
54.95167	-6.049871e-006
54.95333	-6.049871e-006
54.955	-6.28829e-006
54.95667	-7.241964e-006
54.95833	-7.718801e-006
54.96	-7.480383e-006
54.96167	-6.049871e-006
54.96333	-4.61936e-006
54.965	-3.904104e-006
54.96667	-4.61936e-006
54.96833	-5.334616e-006
54.97	-5.096197e-006
54.97167	-3.904104e-006
54.97333	-3.427267e-006
54.975	-3.904104e-006
54.97667	-4.61936e-006
54.97833	-6.049871e-006
54.98	-6.526709e-006
54.98167	-6.049871e-006
54.98333	-4.61936e-006
54.985	-2.95043e-006
54.98667	-1.758337e-006
54.98833	-1.519918e-006
54.99	-1.996756e-006
54.99167	-2.235174e-006
54.99333	-2.95043e-006
54.995	-2.712011e-006
54.99667	-2.235174e-006
54.99833	-1.758337e-006
55	-2.235174e-006
55.00167	-2.95043e-006
55.00333	-3.427267e-006
55.005	-3.188848e-006
55.00667	-2.712011e-006
55.00833	-2.235174e-006
55.01	-1.758337e-006
55.01167	-1.519918e-006
55.01333	-1.043081e-006
55.015	-8.046627e-007
55.01667	-3.278255e-007
55.01833	-8.940697e-008
55.02	-8.940697e-008
55.02167	-5.662441e-007
55.02333	-1.043081e-006
55.025	-1.996756e-006
55.02667	-3.427267e-006
55.02833	-5.334616e-006
55.03	-6.28829e-006
55.03167	-7.003546e-006
55.03333	-6.765127e-006
55.035	-5.811453e-006
55.03667	-4.61936e-006
55.03833	-3.665686e-006
55.04	-3.427267e-006
55.04167	-3.427267e-006
55.04333	-4.61936e-006
55.045	-6.049871e-006
55.04667	-6.765127e-006
55.04833	-7.241964e-006
55.05	-7.003546e-006
55.05167	-6.28829e-006
55.05333	-6.049871e-006
55.055	-5.334616e-006
55.05667	-4.61936e-006
55.05833	-3.904104e-006
55.06	-3.427267e-006
55.06167	-3.188848e-006
55.06333	-2.712011e-006
55.065	-2.473593e-006
55.06667	-2.473593e-006
55.06833	-2.712011e-006
55.07	-3.427267e-006
55.07167	-3.427267e-006
55.07333	-3.427267e-006
55.075	-2.95043e-006
55.07667	-2.473593e-006
55.07833	-2.235174e-006
55.08	-2.473593e-006
55.08167	-3.427267e-006
55.08333	-5.096197e-006
55.085	-6.28829e-006
55.08667	-6.28829e-006
55.08833	-5.096197e-006
55.09	-3.665686e-006
55.09167	-3.188848e-006
55.09333	-3.427267e-006
55.095	-4.61936e-006
55.09667	-6.049871e-006
55.09833	-6.765127e-006
55.1	-5.573034e-006
55.10167	-3.427267e-006
55.10333	-2.235174e-006
55.105	-2.473593e-006
55.10667	-3.904104e-006
55.10833	-5.334616e-006
55.11	-6.28829e-006
55.11167	-6.765127e-006
55.11333	-6.28829e-006
55.115	-6.049871e-006
55.11667	-5.334616e-006
55.11833	-4.61936e-006
55.12	-4.61936e-006
55.12167	-4.857779e-006
55.12333	-6.049871e-006
55.125	-7.003546e-006
55.12667	-7.718801e-006
55.12833	-8.434057e-006
55.13	-9.387732e-006
55.13167	-9.62615e-006
55.13333	-8.910894e-006
55.135	-7.95722e-006
55.13667	-7.003546e-006
55.13833	-6.049871e-006
55.14	-6.049871e-006
55.14167	-5.811453e-006
55.14333	-5.096197e-006
55.145	-3.904104e-006
55.14667	-2.95043e-006
55.14833	-2.473593e-006
55.15	-2.95043e-006
55.15167	-3.904104e-006
55.15333	-4.61936e-006
55.155	-4.61936e-006
55.15667	-3.904104e-006
55.15833	-2.712011e-006
55.16	-1.758337e-006
55.16167	-1.043081e-006
55.16333	-1.043081e-006
55.165	-1.043081e-006
55.16667	-1.2815e-006
55.16833	-1.519918e-006
55.17	-1.043081e-006
55.17167	1.490116e-007
55.17333	6.258488e-007
55.175	3.874302e-007
55.17667	-3.278255e-007
55.17833	-1.758337e-006
55.18	-3.427267e-006
55.18167	-4.61936e-006
55.18333	-5.811453e-006
55.185	-6.526709e-006
55.18667	-6.28829e-006
55.18833	-6.049871e-006
55.19	-6.049871e-006
55.19167	-6.049871e-006
55.19333	-5.573034e-006
55.195	-4.61936e-006
55.19667	-3.904104e-006
55.19833	-3.188848e-006
55.2	-2.473593e-006
55.20167	-2.235174e-006
55.20333	-1.758337e-006
55.205	-1.996756e-006
55.20667	-2.473593e-006
55.20833	-3.188848e-006
55.21	-3.427267e-006
55.21167	-3.427267e-006
55.21333	-3.427267e-006
55.215	-3.427267e-006
55.21667	-3.665686e-006
55.21833	-4.142523e-006
55.22	-4.61936e-006
55.22167	-5.334616e-006
55.22333	-5.096197e-006
55.225	-4.142523e-006
55.22667	-2.473593e-006
55.22833	-1.519918e-006
55.23	-1.758337e-006
55.23167	-2.95043e-006
55.23333	-4.380941e-006
55.235	-4.857779e-006
55.23667	-5.334616e-006
55.23833	-5.334616e-006
55.24	-5.573034e-006
55.24167	-5.573034e-006
55.24333	-6.049871e-006
55.245	-6.049871e-006
55.24667	-5.573034e-006
55.24833	-3.665686e-006
55.25	-1.758337e-006
55.25167	-5.662441e-007
55.25333	-5.662441e-007
55.255	-1.043081e-006
55.25667	-1.758337e-006
55.25833	-2.235174e-006
55.26	-3.427267e-006
55.26167	-4.61936e-006
55.26333	-4.61936e-006
55.265	-3.427267e-006
55.26667	-1.996756e-006
55.26833	-1.043081e-006
55.27	-1.2815e-006
55.27167	-2.473593e-006
55.27333	-3.665686e-006
55.275	-5.096197e-006
55.27667	-6.049871e-006
55.27833	-6.765127e-006
55.28	-7.480383e-006
55.28167	-7.718801e-006
55.28333	-8.195639e-006
55.285	-8.434057e-006
55.28667	-9.149313e-006
55.28833	-8.672476e-006
55.29	-7.241964e-006
55.29167	-6.049871e-006
55.29333	-5.811453e-006
55.295	-6.049871e-006
55.29667	-6.049871e-006
55.29833	-6.049871e-006
55.3	-5.096197e-006
55.30167	-3.904104e-006
55.30333	-2.95043e-006
55.305	-2.712011e-006
